grant_id,funding,sponsor,awardee,title,date,is_anticipated,department_id,capabilities_id
G00001,45000,NASA,Lance C. Sherry,Regulatory Ontology and Compliance Assessment Suite (ROCAS),2026-01-12,True,,
G00002,100000,the Virginia Innovation Partnership Authority,Kai Zeng,Secure 6G Infrastructure for Integrated Sensing and Communication,2026-01-12,True,,
G00003,100000,the Virginia Innovation Partnership Authority,Lannan Luo,AI-Powered Video and Audio Side Channels for Cyber-Physical Anomaly,2026-01-12,True,,
G00004,160000,BARD,Lizhi Wang,Creation and validation of a digital twin model for improving almond production,2026-01-12,True,,
G00005,150793,Virginia Innovation Partnership Authority,Liza Price Wilson Durant,CCI Scholars – High School Experiential Learning Program,2026-01-12,True,,
G00006,41666,DOD,Sean O. Luke,Uses of OSINT & PAI in Conjunction with AI/LLMs for Decision Support Modeling,2026-01-05,True,,
G00007,98500,the DOD,Jose Bricio Neto,Quick Look Study of U.S. Marine Corps Wargaming and Analysis Capability with Recommendations,2026-01-05,True,,
G00008,2500000,the Virginia Innovation Partnership Authority,Liza Price Wilson Durant,NoVA Node CCI FY26 Initiatives,2026-01-05,True,,
G00009,100000,the Virginia Innovation Partnership Corporation,Michael Atef Yassa Girgis,Quantitative Isotopically Labeled Tags for Precise Proteomic Analysis via Mass Spectrometry,2026-01-05,True,,
G00010,100000,the Virginia Innovation Partnership Authority,Shima Mohebbi,Scalable AI-driven Cybersecurity for Small and Medium Critical Manufacturing,2026-01-05,True,,
G00011,100000,the Virginia Innovation Partnership Authority,Babak Aslani,Scalable AI-driven Cybersecurity for Small and Medium Critical Manufacturing,2026-01-05,True,,
G00012,15000,Virginia Tech,Kai Zeng,O-RAN-Compatible Software Radio for Secure and Resilient Mid- to High-Frequency Spectrum Operation,2026-01-05,True,,
G00013,100000,the Virginia Innovation Partnership Authority,Md Tanvir Arafin,CASPER: Cyber-Analog Sensing for Protecting Critical Energy Infrastructure,2026-01-05,True,,
G00014,1500000,Virginia Energy Department of Energy,Liling Huang,Funding Virginia Research AI Data Center Lab,2026-01-05,True,,
G00015,,the NIH,Siddhartha Sikdar,Cohort 3 NIH - Blueprint MedTech (BPMT) Seedling Program,2025-12-08,False,,
G00016,93521,the U.S. Department of the Navy,Mehdi Amiri Darehbidi,Advanced Fretting Fatigue Life Prediction Method for Naval Aerospace Applications,2025-12-08,True,,
G00017,13456,the DOD,Nicholas Kent Clark,SDR Analysis for Distributed Computing,2025-12-08,True,,
G00018,75000,the NIH,Siddhartha Sikdar,Research and Training in Complementary and Alternative Medicine,2025-12-01,True,,
G00019,54381,the DOD,Nicholas Kent Clark,SCA to Support Time Series Analysis Research,2025-12-01,True,,
G00020,225878,the NIH,Abolfazl Safikhani,Statistical Machine Learning to Develop Connectome-Based Biomarkers of Alzheimer's Disease and Related Dementias,2025-12-01,True,,
G00021,24821,the U.S. Geological Survey,Celso Moller Ferreira,"Sanitation infrastructure in vulnerable communities: Current and future risks to water security flooding, resilience, septic systems",2025-12-01,True,,
G00022,296998,the DOD,Ali Khalid Raz,Integrated Photonics for sustained operations project - Phase III,2025-11-17,True,,
G00023,296998,the DOD,Marc Sasseville,Integrated Photonics for sustained operations project - Phase III,2025-11-17,True,,
G00024,234986,the FAA,Lance C. Sherry,NEXTOR III: DO 35:FAA Section 765 Regional Airport Capacity Study,2025-11-17,True,,
G00025,77500,the NSF,Elise D. Miller Hooks,Collaborative Research: NSF R2I2: Alaska Innovation Incubator for Resilient and Smart Infrastructure in Extreme and Changing Environments,2025-11-10,True,,
G00026,77500,the NSF,Emma Zhang,Collaborative Research: NSF R2I2: Alaska Innovation Incubator for Resilient and Smart Infrastructure in Extreme and Changing Environments,2025-11-10,True,,
G00027,77500,the NSF,Celso Moller Ferreira,Collaborative Research: NSF R2I2: Alaska Innovation Incubator for Resilient and Smart Infrastructure in Extreme and Changing Environments,2025-11-10,True,,
G00028,230000,the U.S. Department of Energy,Maryam Parsa,"GAINS: Generalizable, Analog, Izhikevich-Based Neuromorphic Spintronics for Next-Generation Computing",2025-11-03,True,,
G00029,230000,the U.S. Department of Energy,Giorgio Ascoli,"GAINS: Generalizable, Analog, Izhikevich-Based Neuromorphic Spintronics for Next-Generation Computing",2025-11-03,True,,
G00030,43000,the U.S. Department of the Navy,Bob Elder,DAPSE 2.0 Integration into CCMD Joint Planning Processes (JPP),2025-11-03,True,,
G00031,83542,the Virginia Transportation Research Council,Burak Tanyu,Collection of Instrumentation Data From the CHCC Base Course Field Project at VDOT’s Harrisonburg Residency,2025-11-03,True,,
G00032,85360,the NIH,Susannah Engdahl,Towards Human-Centered Rehabilitation: A Focus on Embodiment and User Perception of Upper Limb Prostheses,2025-10-27,True,,
G00033,274001,the NSF,Elise D. Miller,Collaborative Research: A Risk-based Real-Options Approach for Infrastructure Systems Protection Investment,2025-10-27,True,,
G00034,77000,Naval Sea Systems Command,Marcos Zampieri,BRIDGE: Bridging Redundant Information for Data Governance and Efficiency,2025-10-27,True,,
G00035,9500,the GMUF,Pei Dong,Advanced Heat Transfer Fluids for Modern Engines and E-Vehicles Cooling System,2025-10-13,True,,
G00036,2543,the National Science Foundation,Bo Han,Conference: NSF Workshop on Networking and Systems Challenges in Immersive Computing,2025-10-13,True,,
G00037,275000,the NSF,Md Tanvir Arafin,Collaborative Research: CISE Crosscutting Small: SaTC: SAGE: Secure Accelerators for Next-Generation Foundation Models,2025-10-06,True,,
G00038,500000,the NSF,Elise D. Miller,Transforming Urban Underground Infrastructure,2025-10-06,True,,
G00039,430000,the NSF,Aditya Johri,Developing Artificial Intelligence Literacy Among Undergraduate Engineering and Technology Students Through Case-Based Instruction,2025-10-06,True,,
G00040,1020000,the Air Force Research Laboratory,Brett William Josephson,AFCENT CEC Applied Research,2025-10-06,True,,
G00041,1020000,the Air Force Research Laboratory,Cameron Nowzari,AFCENT CEC Applied Research,2025-10-06,True,,
G00042,1020000,the Air Force Research Laboratory,Ali Khalid Raz,AFCENT CEC Applied Research,2025-10-06,True,,
G00043,1020000,the Air Force Research Laboratory,Daigo Shishika,AFCENT CEC Applied Research,2025-10-06,True,,
G00044,1020000,the Air Force Research Laboratory,Shima Mohebbi,AFCENT CEC Applied Research,2025-10-06,True,,
G00045,55000,The Bernd Group,Ali Khalid Raz,MARAAI: Mission Assurance Reference Architecture for Autonomy Integration Command and Control Systems,2025-10-06,True,,
G00046,380000,the NSF,Weiwen Jiang,Collaborative Research: Elements: QuAIM: A Quantum Cyberinfrastructure with Automated Implementation Toolkits for Scientific Discovery,2025-10-02,True,,
G00047,380000,the NSF,Lei Yang,Collaborative Research: Elements: QuAIM: A Quantum Cyberinfrastructure with Automated Implementation Toolkits for Scientific Discovery,2025-10-02,True,,
G00048,544335,NOAA,Celso Moller Ferreira,Developing Arctic Coastal Protection Solutions with Alaska Native Communities,2025-10-02,True,,
G00049,250000,the National Science Foundation (NSF),Weiwen Jiang,,2025-10-02,True,,
G00050,4649740,the National Institutes of Health (NIH),Siddhartha Sikdar,Network modeling as a unified framework to understand inter-individual differences in chronic musculoskeletal pain,2025-10-02,True,,
G00051,1250000,the NSF,Hemant Purohit,SCC-IRG: Resilient Sheltering Decision Support for Emergency Evacuations using Explainable AI,2025-10-02,True,,
G00052,934614,the NSF,Ethan Chiyui Ahn,Pivots: Reshaping Education in Nanofabrication for the Northern Virginia Ecosystem and Workforce (RENEW),2025-10-02,True,,
G00053,934614,the NSF,Nathalia L. Peixoto,Pivots: Reshaping Education in Nanofabrication for the Northern Virginia Ecosystem and Workforce (RENEW),2025-10-02,True,,
G00054,934614,the NSF,Jessica L. Rosenberg,Pivots: Reshaping Education in Nanofabrication for the Northern Virginia Ecosystem and Workforce (RENEW),2025-10-02,True,,
G00055,934614,the NSF,Jill K. Nelson,Pivots: Reshaping Education in Nanofabrication for the Northern Virginia Ecosystem and Workforce (RENEW),2025-10-02,True,,
G00056,105885,ONR,Ali Beheshti,Finite Element Based Crack Initiation and Propagation Study for Gear Steel Alloy,2025-09-22,True,,
G00057,260550,the U.S. Department of Defense,Massimiliano Albanese,DoD Cyber Service Academy,2025-09-22,True,,
G00058,260550,the U.S. Department of Defense,Sushil Jajodia,DoD Cyber Service Academy,2025-09-22,True,,
G00059,502222,the NSF,Quentin Sanders,Fused Filament Fabrication of Customized Continuous Fiber Physical Activity Enabling Prostheses for Children with Lower Extremity Amputation,2025-09-15,True,,
G00060,320000,the NSF,Bo Han,POSE: Phase I: OpenCIVAN: Scoping and Planning for an Open-Source Ecosystem for Collaborative and Immersive Visualization and Analytics in a Networked Environment,2025-09-15,True,,
G00061,320000,the NSF,Songqing Chen,POSE: Phase I: OpenCIVAN: Scoping and Planning for an Open-Source Ecosystem for Collaborative and Immersive Visualization and Analytics in a Networked Environment,2025-09-15,True,,
G00062,50000,"Datalytica, LLC",Duminda Wijesekera,Operational Technology Digital Twin and Scanning Support,2025-09-15,True,,
G00063,8000,the American Society,Shima Mohebbi,Engineering Education (ASEE),2025-09-15,True,,
G00064,150000,(DARPA),Missy Cummings,Autonomy Standards and Ideals with Military Operational Values (ASIMOV),2025-09-08,True,,
G00065,200000,the NSF,Md Tanvir Arafin,Collaborative Research: CyberTraining: Implementation: Small: CyberSTAR:CyberTraining for Secure Transportation and Reliable Autonomy,2025-09-08,True,,
G00066,199910,the Northern Virginia Emergency Response System Aerial System,Shima Mohebbi,(UAS) Drone as a First Responder (DFR) Feasibility Study project,2025-09-08,True,,
G00067,199910,the Northern Virginia Emergency Response System Aerial System,Michael R. Hieb,(UAS) Drone as a First Responder (DFR) Feasibility Study project,2025-09-08,True,,
G00068,69904,the U.S. Department of the Navy,Jose Bricio Neto,Persistent Airborne Counter Unmanned Aerial System Surveillance,2025-09-02,True,,
G00069,15000,the NSF,Weiwen Jiang,Conference: The Quantum System Stability and Reproducibility Workshop,2025-08-25,True,,
G00070,15000,the NSF,Lei Yang,Conference: The Quantum System Stability and Reproducibility Workshop,2025-08-25,True,,
G00071,500000,the NSF,Ziwei Zhu,III: Small: Harnessing Interpretable Neuro-Symbolic Learning for Reliable Ranking,2025-08-25,True,,
G00072,,the U.S. Department of the Army,Maryam Parsa,"Automotive Research Center (ARC) A Center for Excellence In Modeling and Simulation of Ground Vehicles U.S. Army Ground Vice System Center, Detroit Arsenal, Michigan",2025-08-25,False,,
G00073,100000,NSF,Fei Li,Collaborative Research: Quantum Algorithms for High-Performance Analysis of Single-Cell Omics Data and Explainable Drug Discovery,2025-08-25,True,,
G00074,296927,NIH,Ningshi Yao,Study Coordinated Human Eye Movement and Strabismus using a Novel Artificial Muscle-Driven Robotic Eyes,2025-08-18,True,,
G00075,512787,the NSF,Shaghayegh Bagheri,MRI: Track #1 Acquisition of a 3D X-Ray Computer Tomography Scanner for Multidisciplinary Research and Education,2025-08-11,True,,
G00076,512787,the NSF,Ali Beheshti,MRI: Track #1 Acquisition of a 3D X-Ray Computer Tomography Scanner for Multidisciplinary Research and Education,2025-08-11,True,,
G00077,512787,the NSF,Caroline Dieckmann Hoemann,MRI: Track #1 Acquisition of a 3D X-Ray Computer Tomography Scanner for Multidisciplinary Research and Education,2025-08-11,True,,
G00078,45000,the NSF,Kun Sun,Collaborative Research: CIRC: Planning-C: An Infrastructure and Dataset for Research in Software Vulnerability Detection and Remediation,2025-08-03,True,,
G00079,94711,"Metal Improvement Company, LLC",Ali Beheshti,Tribo-Corrosion Study of Nickel-based Superalloys Subjected to Laser Peening,2025-08-03,True,,
G00080,274265,the NSF,Keren Zhou,Collaborative Research: Elements: DLToolkit: A Novel Performance Profiling and Analysis Infrastructure for Scientific Deep Learning,2025-07-28,True,,
G00081,599956,the NSF,Antonis Anastasopoulos,"CAREER: Leveraging Grammar Books to Develop Language Technologies for Data-Scarce Languages natural language processing, translation, under-served languages",2025-07-28,True,,
G00082,275000,NSF,Bo Han,Collaborative Research: NeTS: Small: Revolutionizing Immersive Video Streaming with Neural Content Representation,2025-07-28,True,,
G00083,50000,XSOC Corporation,Duminda Wijesekera,SENTINEL – Side-channel Evaluation & Novel Techniques in XSOC,2025-07-28,True,,
G00084,50000,XSOC Corporation,Matthew Jablonski,SENTINEL – Side-channel Evaluation & Novel Techniques in XSOC,2025-07-28,True,,
G00085,300000,the Virginia Innovation Partnership Authority,Liza Price Wilson Durant,"Acceleration, Translation, and Advanced Prototyping for University-Linked Technology (CATAPULT)",2025-07-28,True,,
G00086,500000,the Virginia Innovation Partnership Authority,Liza Price Wilson Durant,Commonwealth Cyber Initiative+A FY25,2025-07-28,True,,
G00087,164834,DARPA,Peter Paris,Next Generation Electronic Surveillance Technology (NGEST),2024-07-14,True,,
G00088,150000,DARPA,Missy Cummings,Autonomy Standards and Ideals with Military Operational Values,2025-07-14,True,,
G00089,78619,Virginia Innovation Partnership Authority,Liza Price Wilson Durant,Cybersecurity Field training Experience (C-FTE),2025-07-07,True,,
G00090,450000,the Virginia Innovation Partnership Authority,Liza Price Wilson Durant,the Commonwealth Cyber Initiative Fellow program,2025-07-07,True,,
G00091,34596,the US DOD,Nicholas Kent Clark,Time Series Analysis Distributed Computing,2025-06-16,True,,
G00092,75000,the Virginia Innovation Partnership Authority,Foteini Baldimtsi,Combating Crypto Risk,2025-06-16,True,,
G00093,75000,the Virginia Innovation Partnership Authority,Kun Sun,Securing Computer Code using Dynamically Generated Digital Signature,2025-06-16,True,,
G00094,75000,the Virginia Innovation Partnership Authority,Brian L. Mark,Secure Mesh Communications with Durable Multi-Protocol Handover,2025-06-16,True,,
G00095,75000,the Virginia Innovation Partnership Authority,Kai Zeng,Secure Mesh Communications with Durable Multi-Protocol Handover,2025-06-16,True,,
G00096,75000,the Virginia Innovation Partnership Authority,Massieh Kordi Boroujeny,Distortion-free Mult-bit Watermarking for Large Language Models,2025-06-16,True,,
G00097,75000,the Virginia Innovation Partnership Authority,Kai Zeng,Distortion-free Mult-bit Watermarking for Large Language Models,2025-06-16,True,,
G00098,75000,the Virginia Innovation Partnership Authority,Mingkui Wei,Obfuscating Text and Images for Data Loss Prevention,2025-06-16,True,,
G00099,442147,the Virginia Innovation Partnership Authority,Liza Price Wilson Durant,Commonwealth Cyber Initiative traineeship program in cybersecurity,2025-06-16,True,,
G00100,50000,the NSF,Bo Han,I-Corps: Translation Potential of Next Generation Telepresence Enriched by Immersive Technologies,2025-05-27,True,,
G00101,295081,the NSF,Thanhvu H. Nguyen,CAREER: NeuralSAT: A Constraint-Solving Framework for Verifying Deep Neural Networks,2025-05-19,True,,
G00102,1122655,the NIH,Lily Wang,SCH: Novel and Interpretable Statistical Learning for Brain Imaging Data,2025-05-19,True,,
G00103,350000,the Air Force Research Laboratory (AFRL),Ali Khalid Raz,(MEADOW) Management Environment and Algorithms for Distributed Optimal Workflows,2025-05-05,True,,
G00104,200000,the U.S. Department of Energy (US DOE),Weiwen Jiang,MACH-Q: Modular and Error-Aware Software Stack for Heterogeneous Quantum Computing Ecosystems,2025-05-05,True,,
G00105,275000,the Virginia Department of Energy,Liling Huang,Installation of E2 Energy Exploration Center,2025-05-05,True,,
G00106,1500,the US DOD,Rochelle R. Jones,Drone Detection and ID--Market Survey,2025-04-14,True,,
G00107,42000,the University of Virginia,Zhuangdi Zhu,Secure and Privacy-Conscious Threat Detection via Federated Learning and Graph Neural Networks,2025-04-14,True,,
G00108,454079,Naval Sea Systems Command,Antonis Anastasopoulos,STTR Phase II: Digital Engineering – Automated Knowledge Base Extraction and Student Assessment,2025-04-07,True,,
G00109,60000,Air Force Research Laboratory,Missy Cummings,Machine Learning for Space Situation Awareness,2025-03-31,True,,
G00110,112000,Griffiss Institute,Kamaljeet Sanghera,AI Defense opportunities for students,2025-03-31,True,,
G00111,112000,Griffiss Institute,Mihai Boicu,AI Defense opportunities for students,2025-03-31,True,,
G00112,65648,the US DOE,Keren Zhou,GPU Modeling Research of Smart Modeling and Simulation for HPC (SMASH),2025-03-10,True,,
G00113,10000,the National Institutes of Health (NIH),Jenny M. Phan,"AIM-AHEAD: All of Us Training Program - Cohort 210,000",2025-03-10,True,,
G00114,15000,Raytheon Systems,Cameron Nowzari,Raytheon Drone Competition participation,2025-03-03,True,,
G00115,15000,Raytheon Systems,Xuesu Xiao,Raytheon Drone Competition participation,2025-03-03,True,,
G00116,114000,"the FAA NEXTOR III: DO 31: System Safety Management Transformation (SSMT), Uncertainty Quantification",John Friedrich Shortle,Aviation Fault,2025-02-24,True,,
G00117,290779,U.S. DOE,Duminda Wijesekera,Secure Telecommunications Architecture for Trusted and Resilient Electric Communications (STAR TREC),2025-02-24,True,,
G00118,290779,U.S. DOE,Bo Yu,Secure Telecommunications Architecture for Trusted and Resilient Electric Communications (STAR TREC),2025-02-24,True,,
G00119,23994,Health Resources and Services Administration (HRSA),Jenny M. Phan,,2025-02-24,True,,
G00120,33333,Virginia Tech,Emanuela Marasco,GenA(eye)ris: Generating Synthetic Iris Biometrics for Presentation Attack Security and Security for Generative Biometric Models,2025-02-24,True,,
G00121,2250,the DoD,Mingkui Wei,Comms 01 Covert Communications to Working Dogs,2025-02-17,True,,
G00122,50000,the Virginia Innovation Partnership Authority,Kun Sun,Leveraging Large Language Models for Enhanced Software Security Analysis and Malware Detection,2025-02-10,True,,
G00123,641778,the NSF,Weiwen Jiang,CAREER: Efficient and Scalable Deployment Automation for Quantum-Centric Computing,2025-02-04,True,,
G00124,367867,the NSF,Evgenios Kornaropoulos,CAREER: Encrypted Systems with Fine-Grained Leakage,2025-02-04,True,,
G00125,154777,the Virginia Innovation Partnership Authority,Liza Price Wilson Durant,High School Experiential Learning Program,2025-02-04,True,,
G00126,248742,the NSF,Lily Wang,Collaborative Research: Unlocking Complex Heterogeneity in Large Spatial-Temporal Data with Scalable Quantile Learning,2024-09-16,True,,
G00127,87833,the DOD,Massimiliano Albanese,the DoD Cyber Scholarship Grant,2024-09-09,True,,
G00128,100000,the Virginia Innovation Partnership Corporation,Shaghayegh Bagheri,Innovative Slip-Resistant Technology for shoe outsoles: Leveraging Bio-Inspired Composite Materials for Enduring Performance in Icy Conditions,2024-09-09,True,,
G00129,106848,the U.S. DOE,Paulo Cesar Costa,IUC 1 BP3-005 Energy Controller,2024-08-26,True,,
G00130,719999,the NSF,Yotam Gingold,Collaborative Research: HCC: Medium: Untethered3D: In-Air 3D Modeling Using Non-Visual Feedback,2024-08-26,True,,
G00131,195487,the National Institutes of Health (NIH),Ketul Chandrakant Popat,Nanostructured Surfaces With Improved Hemocompatibility,2024-08-12,True,,
G00132,25000,Loudoun Water,Kirin Emlet Furst,Understanding the Factors Affecting Variability in the Potomac River Watershed,2024-06-10,True,,
G00133,35820,ONR,Ali Beheshti,Finite Element Based Crack Propagation Study for Advanced Alloys Subjected to Laser Shock Peening,2024-06-03,True,,
G00134,500000,the NSF,Vijay K. Shah,CC* Integration-Large: M2- NET: An Integrated Access and Backhaul Millimeter-wave Wireless Network for Campus Connectivity and Research,2024-04-15,True,,
G00135,500000,the NSF,Parth Pathak,CC* Integration-Large: M2- NET: An Integrated Access and Backhaul Millimeter-wave Wireless Network for Campus Connectivity and Research,2024-04-15,True,,
G00136,142841,the NSF,Alok K. Berry,Louis Stokes New STEM Pathways and Research Alliance: Virginia – North Carolina (2023-2028),2024-02-05,True,,
G00137,35000,the Air Force Research Laboratory,Daniel Barbara,Metadata Overlay for Live-Streaming and Geolocating Security Incident Reporting Systems,2024-02-05,True,,
G00138,100000,"Cybastion Institute of Technology, LLC",Duminda Wijesekera,an Advisory role for the Ivory Coast Digital City,2024-01-29,True,,
G00139,70000,the Taiwan Institute of Economic Research,Liling Huang,Wide Area Measurement System (WAMS) Technology in the Power Sector: A Survey and Study of Industry Applications and Experience,2024-01-29,True,,
G00140,49997,the Virginia Innovation Partnership Authority,Ziyu Yao,Securing the Supply Chain of Large Language Models as Software with Explainable AI and Humans in the Loop,2024-01-29,True,,
G00141,344626,the National NSF,Xuan Wang,Learning Coordination for Multi-Autonomous Multi-Human (MAMH) Agent Systems with Guaranteed Safety,2024-01-29,True,,
G00142,15000,Raytheon Systems,Cameron Nowzari,,2024-01-22,True,,
G00143,15000,Raytheon Systems,Mary L. Cummings,,2024-01-22,True,,
G00144,15000,Raytheon Systems,Xuesu Xiao,,2024-01-22,True,,
G00145,38245,the Virginia Transportation Research Council,Zhu Shanjiang,EOI to RNS 23-3: Leveraging Connected Car Data to Improve Travel Demand Modeling,2024-01-22,True,,
G00146,38245,the Virginia Transportation Research Council,Anand N. Vidyashankar,EOI to RNS 23-3: Leveraging Connected Car Data to Improve Travel Demand Modeling,2024-01-22,True,,
G00147,50000,the Virginia Innovation Partnership Authority,Lannan Luo,Unsupervised Binary Code Translation for Low-Resource Architectures with Applications to Vulnerability,2024-01-16,True,,
G00148,50000,the Virginia Innovation Partnership Authority,Qiang Zeng,Towards Lifetime Supply Chain Security for Internet of Things: Testing an Update Before Trusting It,2024-01-16,True,,
G00149,49993,the Virginia Innovation Partnership Authority,Vijay K. Shah,Fingerprinting Technology for Enhancing 5G/NextG O-RAN Supply Chain Risk,2024-01-16,True,,
G00150,50000,the Virginia Innovation Partnership Authority,Md Tanvir Arafin,Securing Chiplet-based Semiconductor Manufacturing from Untrusted Supply Chains,2024-01-16,True,,
G00151,149825,Inova Healthcare,Jason F. Goldberg,MicroRNA in Pediatric Heart Transplant Rejection,2024-01-08,True,,
G00152,25000,the Electric Power Research Institute,Kuo Tian,PFAS Stabilization,2024-01-08,True,,
G00153,100000,the Virginia Innovation Partnership Authority,Sai Manoj Pudukotai Dinakarrao,Cyber Sentinel: Safeguarding Autonomous Vehicle Supply Chains against Backdoors and Hardware,,True,,
G00154,258526,the NSF,Gurdip Singh,EAGER: Distributed Computing Models and Algorithms for Pervasive Systems,2024-01-02,True,,
G00155,492516,the Virginia Transportation Research Council,Burak Tanyu,Evaluating the Feasibility and Benefit on Impervious Layer Inclusion Above Ground Water Table (GWT),2024-01-02,True,,
G00156,5635,the NIH,Jiayang Sun,"Sleep Phenotypes in Spinal Cord Injury (SCI5,635)",2023-12-11,True,,
G00157,20500,the US DOD,Ali Khalid Raz,Advanced Model-Based Tools for Portfolio Management and Analytic: System Architecture and Multi-Attribute Decision Making for Integrating Autonomy Phase 2,2023-12-05,True,,
G00158,5000,(ORAU),Quentin Sanders,"A Robotic System to Automatically, and Quantitatively Assess Hand Tactile Deficits Post-Stroke",2023-12-05,True,,
G00159,,the Virginia Department of Transportation,Burak Tanyu,the Collection of Instrumentation Data From the RAP-Aggregate Base Project on Minnieville Road,2023-11-13,False,,
G00160,303524,the NSF,Jeffrey Lawrence Moran,Collaborative Research: ISS: Colloidal Microflyers: Observation and Characterization of (Self-)Thermophoresis through Air in Microgravity,2023-11-06,True,,
G00161,87625,the NSA,Massimiliano Albanese,the DoD CySP Grant Program - at George Mason University,2023-11-06,True,,
G00162,87625,the NSA,Sushil Jajodia,the DoD CySP Grant Program - at George Mason University,2023-11-06,True,,
